league,team_id,team_slug,team_name,team_display
mens,103,boston-college-eagles,Boston College,BC
mens,104,boston-university-terriers,Boston University,BU
mens,107,holy-cross-crusaders,Holy Cross,Holy Cross
mens,108,harvard-crimson,Harvard,Harvard
mens,111,northeastern-huskies,Northeastern,NU
mens,112358,long-island-university-sharks,Long Island University,LIU
mens,113,massachusetts-minutemen,Massachusetts,UMass
mens,116,mount-st-marys-mountaineers,Mount St. Mary's,Mt. St. Mary
mens,119,towson-tigers,Towson,Towson
mens,12,arizona-wildcats,Arizona,Arizona
mens,120,maryland-terrapins,Maryland,Maryland
mens,127,michigan-state-spartans,Michigan State,Mich State
mens,13,cal-poly-mustangs,Cal Poly,Cal Poly
mens,130,michigan-wolverines,Michigan,Michigan
mens,135,minnesota-golden-gophers,Minnesota,Minnesota
mens,139,saint-louis-billikens,Saint Louis,Saint Louis
mens,140,kansas-city-roos,Kansas City,Kansas City
mens,142,missouri-tigers,Missouri,Missouri
mens,145,ole-miss-rebels,Ole Miss,Ole Miss
mens,147,montana-state-bobcats,Montana State,MT State
mens,149,montana-grizzlies,Montana,Montana
mens,150,duke-blue-devils,Duke,Duke
mens,151,east-carolina-pirates,East Carolina,ECU
mens,152,nc-state-wolfpack,NC State,NC State
mens,153,north-carolina-tar-heels,North Carolina,UNC
mens,154,wake-forest-demon-deacons,Wake Forest,WFU
mens,155,north-dakota-fighting-hawks,North Dakota,UND
mens,156,creighton-bluejays,Creighton,Creighton
mens,158,nebraska-cornhuskers,Nebraska,Nebraska
mens,159,dartmouth-big-green,Dartmouth,Dartmouth
mens,16,sacramento-state-hornets,Sacramento State,Sac State
mens,160,new-hampshire-wildcats,New Hampshire,UNH
mens,161,fairleigh-dickinson-knights,Fairleigh Dickinson,FDU
mens,163,princeton-tigers,Princeton,Princeton
mens,164,rutgers-scarlet-knights,Rutgers,Rutgers
mens,166,new-mexico-state-aggies,New Mexico State,NM State
mens,167,new-mexico-lobos,New Mexico,New Mexico
mens,171,columbia-lions,Columbia,Columbia
mens,172,cornell-big-red,Cornell,Cornell
mens,179,st-bonaventure-bonnies,St. Bonaventure,SBU
mens,183,syracuse-orange,Syracuse,Syracuse
mens,189,bowling-green-falcons,Bowling Green,BGU
mens,193,miami-oh-redhawks,Miami (OH),Miami (OH)
mens,194,ohio-state-buckeyes,Ohio State,Ohio State
mens,195,ohio-bobcats,Ohio,Ohio
mens,197,oklahoma-state-cowboys,Oklahoma State,OSU
mens,198,oral-roberts-golden-eagles,Oral Roberts,ORU
mens,2,auburn-tigers,Auburn,Auburn
mens,2000,abilene-christian-wildcats,Abilene Christian,ACU
mens,2005,air-force-falcons,Air Force,Air Force
mens,2006,akron-zips,Akron,Akron
mens,201,oklahoma-sooners,Oklahoma,Oklahoma
mens,2010,alabama-am-bulldogs,Alabama A&M,AL A&M
mens,2011,alabama-state-hornets,Alabama State,AL State
